// DIM Wishlist generated by Dim-Wishlist-Nebula
// Generated on: 2025-12-31 19:59:30
// Multi-variant support: ENABLED
// 
// === Statistics ===
// Total weapon entries: 817
// Unique base weapons: 204
// Variants by type: normal: 817
// Weapons by tier: A: 559, S: 258

// === Abyss Defiant (7 variants) ===
// Abyss Defiant - Tier: A
dimwishlist:item=3500791139&perks=2048641572,1464081238
dimwishlist:item=3500791139&perks=2048641572,4049631843
dimwishlist:item=3500791139&perks=776531651,1464081238
dimwishlist:item=3500791139&perks=776531651,4049631843

// Exalted Truth (Adept) - Tier: A
dimwishlist:item=1705843397&perks=2048641572,1464081238
dimwishlist:item=1705843397&perks=2048641572,4049631843
dimwishlist:item=1705843397&perks=776531651,1464081238
dimwishlist:item=1705843397&perks=776531651,4049631843

// Exalted Truth (Adept) - Tier: A
dimwishlist:item=1922661825&perks=2048641572,1464081238
dimwishlist:item=1922661825&perks=2048641572,4049631843
dimwishlist:item=1922661825&perks=776531651,1464081238
dimwishlist:item=1922661825&perks=776531651,4049631843

// Exalted Truth (Adept) - Tier: A
dimwishlist:item=3920882229&perks=2048641572,1464081238
dimwishlist:item=3920882229&perks=2048641572,4049631843
dimwishlist:item=3920882229&perks=776531651,1464081238
dimwishlist:item=3920882229&perks=776531651,4049631843

// Exalted Truth (Adept) - Tier: A
dimwishlist:item=1201528146&perks=2048641572,1464081238
dimwishlist:item=1201528146&perks=2048641572,4049631843
dimwishlist:item=1201528146&perks=776531651,1464081238
dimwishlist:item=1201528146&perks=776531651,4049631843

// Exalted Truth (Adept) - Tier: A
dimwishlist:item=1291893472&perks=2048641572,1464081238
dimwishlist:item=1291893472&perks=2048641572,4049631843
dimwishlist:item=1291893472&perks=776531651,1464081238
dimwishlist:item=1291893472&perks=776531651,4049631843

// === Fatebringer (9 variants) ===
// Fatebringer - Tier: A
dimwishlist:item=816113441&perks=3038247973,1561789734
dimwishlist:item=816113441&perks=3038247973,4049631843
dimwishlist:item=816113441&perks=3038247973,4104185692
dimwishlist:item=816113441&perks=3891536761,1561789734
dimwishlist:item=816113441&perks=3891536761,4049631843
dimwishlist:item=816113441&perks=3891536761,4104185692

// Fatebringer - Tier: A
dimwishlist:item=3923325150&perks=3038247973,1561789734
dimwishlist:item=3923325150&perks=3038247973,4049631843
dimwishlist:item=3923325150&perks=3038247973,4104185692
dimwishlist:item=3923325150&perks=3891536761,1561789734
dimwishlist:item=3923325150&perks=3891536761,4049631843
dimwishlist:item=3923325150&perks=3891536761,4104185692

// Fatebringer - Tier: A
dimwishlist:item=2171478765&perks=3038247973,1561789734
dimwishlist:item=2171478765&perks=3038247973,4049631843
dimwishlist:item=2171478765&perks=3038247973,4104185692
dimwishlist:item=2171478765&perks=3891536761,1561789734
dimwishlist:item=2171478765&perks=3891536761,4049631843
dimwishlist:item=2171478765&perks=3891536761,4104185692

// Fatebringer - Tier: A
dimwishlist:item=4184168210&perks=3038247973,1561789734
dimwishlist:item=4184168210&perks=3038247973,4049631843
dimwishlist:item=4184168210&perks=3038247973,4104185692
dimwishlist:item=4184168210&perks=3891536761,1561789734
dimwishlist:item=4184168210&perks=3891536761,4049631843
dimwishlist:item=4184168210&perks=3891536761,4104185692

// Fatebringer - Tier: A
dimwishlist:item=1718491554&perks=3038247973,1561789734
dimwishlist:item=1718491554&perks=3038247973,4049631843
dimwishlist:item=1718491554&perks=3038247973,4104185692
dimwishlist:item=1718491554&perks=3891536761,1561789734
dimwishlist:item=1718491554&perks=3891536761,4049631843
dimwishlist:item=1718491554&perks=3891536761,4104185692

// Fatebringer (Timelost) - Tier: A
dimwishlist:item=445523360&perks=3038247973,1561789734
dimwishlist:item=445523360&perks=3038247973,4049631843
dimwishlist:item=445523360&perks=3038247973,4104185692
dimwishlist:item=445523360&perks=3891536761,1561789734
dimwishlist:item=445523360&perks=3891536761,4049631843
dimwishlist:item=445523360&perks=3891536761,4104185692

// Fatebringer (Timelost) - Tier: A
dimwishlist:item=1216319404&perks=3038247973,1561789734
dimwishlist:item=1216319404&perks=3038247973,4049631843
dimwishlist:item=1216319404&perks=3038247973,4104185692
dimwishlist:item=1216319404&perks=3891536761,1561789734
dimwishlist:item=1216319404&perks=3891536761,4049631843
dimwishlist:item=1216319404&perks=3891536761,4104185692

// Fatebringer (Timelost) - Tier: A
dimwishlist:item=4219826183&perks=3038247973,1561789734
dimwishlist:item=4219826183&perks=3038247973,4049631843
dimwishlist:item=4219826183&perks=3038247973,4104185692
dimwishlist:item=4219826183&perks=3891536761,1561789734
dimwishlist:item=4219826183&perks=3891536761,4049631843
dimwishlist:item=4219826183&perks=3891536761,4104185692

// Fatebringer (Timelost) - Tier: A
dimwishlist:item=2815819177&perks=3038247973,1561789734
dimwishlist:item=2815819177&perks=3038247973,4049631843
dimwishlist:item=2815819177&perks=3038247973,4104185692
dimwishlist:item=2815819177&perks=3891536761,1561789734
dimwishlist:item=2815819177&perks=3891536761,4049631843
dimwishlist:item=2815819177&perks=3891536761,4104185692

// === Maahes HC4 (2 variants) ===
// Maahes HC4 - Tier: A
dimwishlist:item=1246793994&perks=3960499185,2048641572
dimwishlist:item=1246793994&perks=3960499185,2848615171
dimwishlist:item=1246793994&perks=776531651,2048641572
dimwishlist:item=1246793994&perks=776531651,2848615171

// Maahes HC4 - Tier: A
dimwishlist:item=294557224&perks=3960499185,2048641572
dimwishlist:item=294557224&perks=3960499185,2848615171
dimwishlist:item=294557224&perks=776531651,2048641572
dimwishlist:item=294557224&perks=776531651,2848615171

// === Midnight Coup (3 variants) ===
// Midnight Coup - Tier: A
dimwishlist:item=1128225405&perks=1561789734,3891536761
dimwishlist:item=1128225405&perks=1561789734,4049631843
dimwishlist:item=1128225405&perks=1561789734,4104185692
dimwishlist:item=1128225405&perks=3038247973,3891536761
dimwishlist:item=1128225405&perks=3038247973,4049631843
dimwishlist:item=1128225405&perks=3038247973,4104185692
dimwishlist:item=1128225405&perks=3700496672,3891536761
dimwishlist:item=1128225405&perks=3700496672,4049631843
dimwishlist:item=1128225405&perks=3700496672,4104185692

// Midnight Coup - Tier: A
dimwishlist:item=2763843898&perks=1561789734,3891536761
dimwishlist:item=2763843898&perks=1561789734,4049631843
dimwishlist:item=2763843898&perks=1561789734,4104185692
dimwishlist:item=2763843898&perks=3038247973,3891536761
dimwishlist:item=2763843898&perks=3038247973,4049631843
dimwishlist:item=2763843898&perks=3038247973,4104185692
dimwishlist:item=2763843898&perks=3700496672,3891536761
dimwishlist:item=2763843898&perks=3700496672,4049631843
dimwishlist:item=2763843898&perks=3700496672,4104185692

// Midnight Coup - Tier: A
dimwishlist:item=2499720827&perks=1561789734,3891536761
dimwishlist:item=2499720827&perks=1561789734,4049631843
dimwishlist:item=2499720827&perks=1561789734,4104185692
dimwishlist:item=2499720827&perks=3038247973,3891536761
dimwishlist:item=2499720827&perks=3038247973,4049631843
dimwishlist:item=2499720827&perks=3038247973,4104185692
dimwishlist:item=2499720827&perks=3700496672,3891536761
dimwishlist:item=2499720827&perks=3700496672,4049631843
dimwishlist:item=2499720827&perks=3700496672,4104185692

// === Modified B-7 Pistol (4 variants) ===
// Modified B-7 Pistol - Tier: S
dimwishlist:item=3146657388&perks=1561789734,124408337
dimwishlist:item=3146657388&perks=1561789734,247725512
dimwishlist:item=3146657388&perks=1561789734,2922950962
dimwishlist:item=3146657388&perks=1955165503,124408337
dimwishlist:item=3146657388&perks=1955165503,247725512
dimwishlist:item=3146657388&perks=1955165503,2922950962

// Modified B-7 Pistol - Tier: S
dimwishlist:item=780388162&perks=1561789734,124408337
dimwishlist:item=780388162&perks=1561789734,247725512
dimwishlist:item=780388162&perks=1561789734,2922950962
dimwishlist:item=780388162&perks=1955165503,124408337
dimwishlist:item=780388162&perks=1955165503,247725512
dimwishlist:item=780388162&perks=1955165503,2922950962

// Modified B-7 Pistol - Tier: S
dimwishlist:item=1872906663&perks=1561789734,124408337
dimwishlist:item=1872906663&perks=1561789734,247725512
dimwishlist:item=1872906663&perks=1561789734,2922950962
dimwishlist:item=1872906663&perks=1955165503,124408337
dimwishlist:item=1872906663&perks=1955165503,247725512
dimwishlist:item=1872906663&perks=1955165503,2922950962

// Modified B-7 Pistol - Tier: S
dimwishlist:item=1070950491&perks=1561789734,124408337
dimwishlist:item=1070950491&perks=1561789734,247725512
dimwishlist:item=1070950491&perks=1561789734,2922950962
dimwishlist:item=1070950491&perks=1955165503,124408337
dimwishlist:item=1070950491&perks=1955165503,247725512
dimwishlist:item=1070950491&perks=1955165503,2922950962

// === Phoneutria Fera (18 variants) ===
// Phoneutria Fera - Tier: A
dimwishlist:item=2869916738&perks=1126264488,2679249093
dimwishlist:item=2869916738&perks=1126264488,3708227201
dimwishlist:item=2869916738&perks=1126264488,4293542123
dimwishlist:item=2869916738&perks=3161816588,2679249093
dimwishlist:item=2869916738&perks=3161816588,3708227201
dimwishlist:item=2869916738&perks=3161816588,4293542123
dimwishlist:item=2869916738&perks=4071163871,2679249093
dimwishlist:item=2869916738&perks=4071163871,3708227201
dimwishlist:item=2869916738&perks=4071163871,4293542123

// Phoneutria Fera - Tier: A
dimwishlist:item=3067253008&perks=1126264488,2679249093
dimwishlist:item=3067253008&perks=1126264488,3708227201
dimwishlist:item=3067253008&perks=1126264488,4293542123
dimwishlist:item=3067253008&perks=3161816588,2679249093
dimwishlist:item=3067253008&perks=3161816588,3708227201
dimwishlist:item=3067253008&perks=3161816588,4293542123
dimwishlist:item=3067253008&perks=4071163871,2679249093
dimwishlist:item=3067253008&perks=4071163871,3708227201
dimwishlist:item=3067253008&perks=4071163871,4293542123

// Phoneutria Fera - Tier: A
dimwishlist:item=1559212288&perks=1126264488,2679249093
dimwishlist:item=1559212288&perks=1126264488,3708227201
dimwishlist:item=1559212288&perks=1126264488,4293542123
dimwishlist:item=1559212288&perks=3161816588,2679249093
dimwishlist:item=1559212288&perks=3161816588,3708227201
dimwishlist:item=1559212288&perks=3161816588,4293542123
dimwishlist:item=1559212288&perks=4071163871,2679249093
dimwishlist:item=1559212288&perks=4071163871,3708227201
dimwishlist:item=1559212288&perks=4071163871,4293542123

// Phoneutria Fera - Tier: A
dimwishlist:item=1567447942&perks=1126264488,2679249093
dimwishlist:item=1567447942&perks=1126264488,3708227201
dimwishlist:item=1567447942&perks=1126264488,4293542123
dimwishlist:item=1567447942&perks=3161816588,2679249093
dimwishlist:item=1567447942&perks=3161816588,3708227201
dimwishlist:item=1567447942&perks=3161816588,4293542123
dimwishlist:item=1567447942&perks=4071163871,2679249093
dimwishlist:item=1567447942&perks=4071163871,3708227201
dimwishlist:item=1567447942&perks=4071163871,4293542123

// Phoneutria Fera - Tier: A
dimwishlist:item=1618447079&perks=1126264488,2679249093
dimwishlist:item=1618447079&perks=1126264488,3708227201
dimwishlist:item=1618447079&perks=1126264488,4293542123
dimwishlist:item=1618447079&perks=3161816588,2679249093
dimwishlist:item=1618447079&perks=3161816588,3708227201
dimwishlist:item=1618447079&perks=3161816588,4293542123
dimwishlist:item=1618447079&perks=4071163871,2679249093
dimwishlist:item=1618447079&perks=4071163871,3708227201
dimwishlist:item=1618447079&perks=4071163871,4293542123

// Phoneutria Fera - Tier: A
dimwishlist:item=2322496539&perks=1126264488,2679249093
dimwishlist:item=2322496539&perks=1126264488,3708227201
dimwishlist:item=2322496539&perks=1126264488,4293542123
dimwishlist:item=2322496539&perks=3161816588,2679249093
dimwishlist:item=2322496539&perks=3161816588,3708227201
dimwishlist:item=2322496539&perks=3161816588,4293542123
dimwishlist:item=2322496539&perks=4071163871,2679249093
dimwishlist:item=2322496539&perks=4071163871,3708227201
dimwishlist:item=2322496539&perks=4071163871,4293542123

// Phoneutria Fera - Tier: A
dimwishlist:item=1579437807&perks=1126264488,2679249093
dimwishlist:item=1579437807&perks=1126264488,3708227201
dimwishlist:item=1579437807&perks=1126264488,4293542123
dimwishlist:item=1579437807&perks=3161816588,2679249093
dimwishlist:item=1579437807&perks=3161816588,3708227201
dimwishlist:item=1579437807&perks=3161816588,4293542123
dimwishlist:item=1579437807&perks=4071163871,2679249093
dimwishlist:item=1579437807&perks=4071163871,3708227201
dimwishlist:item=1579437807&perks=4071163871,4293542123

// Phoneutria Fera - Tier: A
dimwishlist:item=941992371&perks=1126264488,2679249093
dimwishlist:item=941992371&perks=1126264488,3708227201
dimwishlist:item=941992371&perks=1126264488,4293542123
dimwishlist:item=941992371&perks=3161816588,2679249093
dimwishlist:item=941992371&perks=3161816588,3708227201
dimwishlist:item=941992371&perks=3161816588,4293542123
dimwishlist:item=941992371&perks=4071163871,2679249093
dimwishlist:item=941992371&perks=4071163871,3708227201
dimwishlist:item=941992371&perks=4071163871,4293542123

// Phoneutria Fera - Tier: A
dimwishlist:item=3496887154&perks=1126264488,2679249093
dimwishlist:item=3496887154&perks=1126264488,3708227201
dimwishlist:item=3496887154&perks=1126264488,4293542123
dimwishlist:item=3496887154&perks=3161816588,2679249093
dimwishlist:item=3496887154&perks=3161816588,3708227201
dimwishlist:item=3496887154&perks=3161816588,4293542123
dimwishlist:item=3496887154&perks=4071163871,2679249093
dimwishlist:item=3496887154&perks=4071163871,3708227201
dimwishlist:item=3496887154&perks=4071163871,4293542123

// Phoneutria Fera - Tier: A
dimwishlist:item=1503186944&perks=1126264488,2679249093
dimwishlist:item=1503186944&perks=1126264488,3708227201
dimwishlist:item=1503186944&perks=1126264488,4293542123
dimwishlist:item=1503186944&perks=3161816588,2679249093
dimwishlist:item=1503186944&perks=3161816588,3708227201
dimwishlist:item=1503186944&perks=3161816588,4293542123
dimwishlist:item=1503186944&perks=4071163871,2679249093
dimwishlist:item=1503186944&perks=4071163871,3708227201
dimwishlist:item=1503186944&perks=4071163871,4293542123

// Phoneutria Fera - Tier: A
dimwishlist:item=3804242793&perks=1126264488,2679249093
dimwishlist:item=3804242793&perks=1126264488,3708227201
dimwishlist:item=3804242793&perks=1126264488,4293542123
dimwishlist:item=3804242793&perks=3161816588,2679249093
dimwishlist:item=3804242793&perks=3161816588,3708227201
dimwishlist:item=3804242793&perks=3161816588,4293542123
dimwishlist:item=3804242793&perks=4071163871,2679249093
dimwishlist:item=3804242793&perks=4071163871,3708227201
dimwishlist:item=3804242793&perks=4071163871,4293542123

// Phoneutria Fera - Tier: A
dimwishlist:item=1906477429&perks=1126264488,2679249093
dimwishlist:item=1906477429&perks=1126264488,3708227201
dimwishlist:item=1906477429&perks=1126264488,4293542123
dimwishlist:item=1906477429&perks=3161816588,2679249093
dimwishlist:item=1906477429&perks=3161816588,3708227201
dimwishlist:item=1906477429&perks=3161816588,4293542123
dimwishlist:item=1906477429&perks=4071163871,2679249093
dimwishlist:item=1906477429&perks=4071163871,3708227201
dimwishlist:item=1906477429&perks=4071163871,4293542123

// Phoneutria Fera - Tier: A
dimwishlist:item=3804242792&perks=1126264488,2679249093
dimwishlist:item=3804242792&perks=1126264488,3708227201
dimwishlist:item=3804242792&perks=1126264488,4293542123
dimwishlist:item=3804242792&perks=3161816588,2679249093
dimwishlist:item=3804242792&perks=3161816588,3708227201
dimwishlist:item=3804242792&perks=3161816588,4293542123
dimwishlist:item=3804242792&perks=4071163871,2679249093
dimwishlist:item=3804242792&perks=4071163871,3708227201
dimwishlist:item=3804242792&perks=4071163871,4293542123

// Phoneutria Fera - Tier: A
dimwishlist:item=3928498558&perks=1126264488,2679249093
dimwishlist:item=3928498558&perks=1126264488,3708227201
dimwishlist:item=3928498558&perks=1126264488,4293542123
dimwishlist:item=3928498558&perks=3161816588,2679249093
dimwishlist:item=3928498558&perks=3161816588,3708227201
dimwishlist:item=3928498558&perks=3161816588,4293542123
dimwishlist:item=3928498558&perks=4071163871,2679249093
dimwishlist:item=3928498558&perks=4071163871,3708227201
dimwishlist:item=3928498558&perks=4071163871,4293542123

// Phoneutria Fera - Tier: A
dimwishlist:item=3804242795&perks=1126264488,2679249093
dimwishlist:item=3804242795&perks=1126264488,3708227201
dimwishlist:item=3804242795&perks=1126264488,4293542123
dimwishlist:item=3804242795&perks=3161816588,2679249093
dimwishlist:item=3804242795&perks=3161816588,3708227201
dimwishlist:item=3804242795&perks=3161816588,4293542123
dimwishlist:item=3804242795&perks=4071163871,2679249093
